book_id,page_id,image_path,text_path,image_bytes,text_bytes,image_width,image_height
2015.385293.Paarijaata-Paharanamu,page_0059,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0059.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0059.txt,535569,2953,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0060,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0060.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0060.txt,455700,2547,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0061,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0061.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0061.txt,444100,2402,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0062,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0062.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0062.txt,513579,2873,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0063,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0063.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0063.txt,452621,2531,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0064,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0064.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0064.txt,456521,2704,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0065,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0065.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0065.txt,438259,2289,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0066,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0066.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0066.txt,462258,2523,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0067,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0067.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0067.txt,574947,3226,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0068,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0068.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0068.txt,546265,3046,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0069,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0069.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0069.txt,408521,2010,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0070,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0070.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0070.txt,510508,2952,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0071,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0071.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0071.txt,404490,2096,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0072,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0072.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0072.txt,155597,697,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0073,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0073.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0073.txt,447676,2389,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0090,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0090.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0090.txt,361890,1957,1500,2282
2015.385293.Paarijaata-Paharanamu,page_0091,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0091.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0091.txt,507187,2809,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0093,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0093.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0093.txt,549141,2988,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0094,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0094.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0094.txt,524556,2925,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0096,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0096.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0096.txt,456994,2402,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0097,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0097.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0097.txt,518174,2727,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0098,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0098.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0098.txt,432178,2279,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0099,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0099.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0099.txt,398115,2306,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0100,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0100.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0100.txt,555265,3043,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0101,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0101.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0101.txt,410195,2323,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0102,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0102.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0102.txt,518241,2936,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0103,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0103.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0103.txt,507632,2822,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0105,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0105.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0105.txt,480141,2351,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0106,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0106.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0106.txt,535380,2972,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0107,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0107.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0107.txt,563562,2985,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0108,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0108.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0108.txt,453956,2412,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0109,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0109.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0109.txt,434173,2239,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0110,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0110.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0110.txt,411759,2160,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0111,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0111.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0111.txt,440259,2460,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0112,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0112.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0112.txt,593912,3285,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0114,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0114.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0114.txt,521998,2875,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0115,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0115.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0115.txt,457122,2602,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0116,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0116.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0116.txt,454422,2772,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0117,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0117.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0117.txt,513415,3041,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0118,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0118.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0118.txt,554221,3299,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0120,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0120.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0120.txt,411807,2326,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0121,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0121.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0121.txt,437105,2436,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0122,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0122.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0122.txt,588424,3435,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0125,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0125.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0125.txt,438402,2136,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0126,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0126.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0126.txt,536400,2966,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0127,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0127.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0127.txt,504612,2693,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0128,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0128.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0128.txt,430039,2416,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0129,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0129.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0129.txt,458537,2531,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0130,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0130.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0130.txt,375458,1912,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0131,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0131.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0131.txt,379735,1757,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0132,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0132.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0132.txt,386606,1817,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0133,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0133.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0133.txt,355942,1821,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0134,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0134.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0134.txt,399895,2032,1500,2284
2015.385293.Paarijaata-Paharanamu,page_0135,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0135.jpg,data/raw/telugu-ocr/2015.385293.Paarijaata-Paharanamu/page_0135.txt,276946,974,1500,2284
2015.389095.Shabhuka-Vadha,page_0002,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0002.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0002.txt,428569,3665,1500,1965
2015.389095.Shabhuka-Vadha,page_0003,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0003.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0003.txt,475611,4258,1500,1955
2015.389095.Shabhuka-Vadha,page_0004,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0004.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0004.txt,524146,5235,1500,1996
2015.389095.Shabhuka-Vadha,page_0005,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0005.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0005.txt,489078,4760,1500,2000
2015.389095.Shabhuka-Vadha,page_0006,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0006.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0006.txt,508596,4924,1500,2049
2015.389095.Shabhuka-Vadha,page_0007,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0007.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0007.txt,510845,5192,1500,2014
2015.389095.Shabhuka-Vadha,page_0008,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0008.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0008.txt,493862,4675,1500,2087
2015.389095.Shabhuka-Vadha,page_0009,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0009.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0009.txt,508707,4959,1500,2042
2015.389095.Shabhuka-Vadha,page_0010,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0010.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0010.txt,521247,4796,1500,2063
2015.389095.Shabhuka-Vadha,page_0011,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0011.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0011.txt,546161,5073,1500,2035
2015.389095.Shabhuka-Vadha,page_0012,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0012.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0012.txt,541830,5081,1500,2066
2015.389095.Shabhuka-Vadha,page_0013,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0013.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0013.txt,546148,4966,1500,2102
2015.389095.Shabhuka-Vadha,page_0014,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0014.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0014.txt,528293,4984,1500,2056
2015.389095.Shabhuka-Vadha,page_0015,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0015.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0015.txt,522752,5503,1500,2028
2015.389095.Shabhuka-Vadha,page_0016,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0016.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0016.txt,490895,4697,1500,2077
2015.389095.Shabhuka-Vadha,page_0017,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0017.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0017.txt,509953,4879,1500,2032
2015.389095.Shabhuka-Vadha,page_0019,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0019.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0019.txt,521507,4641,1500,2070
2015.389095.Shabhuka-Vadha,page_0020,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0020.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0020.txt,515915,4739,1500,1994
2015.389095.Shabhuka-Vadha,page_0021,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0021.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0021.txt,508166,4512,1500,2081
2015.389095.Shabhuka-Vadha,page_0022,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0022.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0022.txt,531148,4773,1500,2042
2015.389095.Shabhuka-Vadha,page_0023,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0023.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0023.txt,521531,4848,1500,2066
2015.389095.Shabhuka-Vadha,page_0026,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0026.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0026.txt,593981,5432,1500,2066
2015.389095.Shabhuka-Vadha,page_0027,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0027.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0027.txt,616170,5938,1500,2049
2015.389095.Shabhuka-Vadha,page_0028,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0028.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0028.txt,339680,1885,1500,2038
2015.389095.Shabhuka-Vadha,page_0030,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0030.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0030.txt,378631,2450,1500,1996
2015.389095.Shabhuka-Vadha,page_0031,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0031.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0031.txt,406543,2645,1500,2085
2015.389095.Shabhuka-Vadha,page_0032,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0032.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0032.txt,380876,2287,1500,2045
2015.389095.Shabhuka-Vadha,page_0034,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0034.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0034.txt,398299,2716,1500,2026
2015.389095.Shabhuka-Vadha,page_0035,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0035.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0035.txt,374663,2559,1500,2045
2015.389095.Shabhuka-Vadha,page_0036,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0036.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0036.txt,401888,2663,1500,2038
2015.389095.Shabhuka-Vadha,page_0037,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0037.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0037.txt,392090,2628,1500,2011
2015.389095.Shabhuka-Vadha,page_0040,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0040.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0040.txt,453915,2847,1500,2028
2015.389095.Shabhuka-Vadha,page_0041,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0041.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0041.txt,453460,2964,1500,2069
2015.389095.Shabhuka-Vadha,page_0042,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0042.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0042.txt,374433,2590,1500,2052
2015.389095.Shabhuka-Vadha,page_0043,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0043.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0043.txt,252963,1556,1500,1815
2015.389095.Shabhuka-Vadha,page_0045,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0045.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0045.txt,409994,2805,1500,2013
2015.389095.Shabhuka-Vadha,page_0046,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0046.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0046.txt,399725,2620,1500,2069
2015.389095.Shabhuka-Vadha,page_0047,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0047.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0047.txt,400853,2783,1500,2008
2015.389095.Shabhuka-Vadha,page_0048,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0048.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0048.txt,227096,1389,1500,1870
2015.389095.Shabhuka-Vadha,page_0049,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0049.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0049.txt,437815,2604,1500,2056
2015.389095.Shabhuka-Vadha,page_0051,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0051.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0051.txt,452237,3125,1500,2049
2015.389095.Shabhuka-Vadha,page_0055,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0055.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0055.txt,405736,2686,1500,2049
2015.389095.Shabhuka-Vadha,page_0056,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0056.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0056.txt,418631,2806,1500,2056
2015.389095.Shabhuka-Vadha,page_0057,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0057.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0057.txt,381740,2488,1500,2059
2015.389095.Shabhuka-Vadha,page_0061,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0061.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0061.txt,391267,2733,1500,2077
2015.389095.Shabhuka-Vadha,page_0062,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0062.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0062.txt,417478,2862,1500,2035
2015.389095.Shabhuka-Vadha,page_0063,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0063.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0063.txt,411417,2756,1500,2049
2015.389095.Shabhuka-Vadha,page_0064,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0064.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0064.txt,436617,3031,1500,2017
2015.389095.Shabhuka-Vadha,page_0065,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0065.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0065.txt,361071,2422,1500,2014
2015.389095.Shabhuka-Vadha,page_0066,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0066.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0066.txt,203308,1103,1500,2001
2015.389095.Shabhuka-Vadha,page_0067,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0067.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0067.txt,259251,1364,1500,1961
2015.389095.Shabhuka-Vadha,page_0069,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0069.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0069.txt,337679,2409,1500,1989
2015.389095.Shabhuka-Vadha,page_0070,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0070.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0070.txt,419480,3151,1500,2024
2015.389095.Shabhuka-Vadha,page_0071,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0071.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0071.txt,460321,2802,1500,2063
2015.389095.Shabhuka-Vadha,page_0072,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0072.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0072.txt,444403,3027,1500,2035
2015.389095.Shabhuka-Vadha,page_0073,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0073.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0073.txt,439156,2921,1500,2080
2015.389095.Shabhuka-Vadha,page_0076,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0076.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0076.txt,458932,3133,1500,2028
2015.389095.Shabhuka-Vadha,page_0077,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0077.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0077.txt,424598,2895,1500,1989
2015.389095.Shabhuka-Vadha,page_0078,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0078.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0078.txt,398135,2808,1500,2025
2015.389095.Shabhuka-Vadha,page_0079,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0079.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0079.txt,254849,1354,1500,1955
2015.389095.Shabhuka-Vadha,page_0080,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0080.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0080.txt,255148,1332,1500,2032
2015.389095.Shabhuka-Vadha,page_0082,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0082.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0082.txt,439701,2977,1500,2025
2015.389095.Shabhuka-Vadha,page_0083,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0083.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0083.txt,401356,2761,1500,2045
2015.389095.Shabhuka-Vadha,page_0085,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0085.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0085.txt,363268,2419,1500,2049
2015.389095.Shabhuka-Vadha,page_0086,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0086.jpg,data/raw/telugu-ocr/2015.389095.Shabhuka-Vadha/page_0086.txt,409515,3080,1500,1994
